Contents of mid codes
                   1                   2                   3                   4
               const	                 int	             max_num	                1024
               label	         factorial_1	                func	                    
                func	                 int	           factorial	                    
                para	                 int	                   n	                    
                 $t1	                   n	                    	                    
                 $t2	                   1	                    	                    
                 $t1	                  <=	                 $t2	                    
                  BZ	               label	                 2_1	                    
                 $t3	                   1	                    	                    
                 ret	                 $t3	                    	                    
                GOTO	               label	                 2_2	                    
               label	                 2_1	                norm	                    
               label	                 2_2	                norm	                    
                 $t4	                   n	                    	                    
                 $t5	                   n	                    	                    
                 $t6	                   1	                    	                    
                 $t7	                 $t5	                   -	                 $t6
                push	                 $t7	                    	                    
                call	           factorial	                    	                    
                 $t7	                 RET	                    	                    
                 $t8	                 $t4	                   *	                 $t7
                 ret	                 $t8	                    	                    
               label	         factorial_2	                func	                    
               label	               mod_1	                func	                    
                func	                 int	                 mod	                    
                para	                 int	                   x	                    
                para	                 int	                   y	                    
                 $t9	                   x	                    	                    
                 $t1	                   x	                    	                    
                 $t2	                   y	                    	                    
                 $t3	                 $t1	                   /	                 $t2
                 $t4	                   y	                    	                    
                 $t5	                 $t3	                   *	                 $t4
                 $t6	                 $t9	                   -	                 $t5
                   x	                 $t6	                    	                    
                 $t7	                   x	                    	                    
                 ret	                 $t7	                    	                    
               label	               mod_2	                func	                    
               label	              swap_1	                func	                    
                func	                void	                swap	                    
                para	                 int	                   x	                    
                para	                 int	                   y	                    
                 var	                 int	                temp	                    
               print	                x = 	                    	                    
                 $t8	                   x	                    	                    
               print	                   x	                IDSY	                 $t8
               print	                y = 	                    	                    
                 $t9	                   y	                    	                    
               print	                   y	                IDSY	                 $t9
                 $t1	                   x	                    	                    
                temp	                 $t1	                    	                    
                 $t2	                   y	                    	                    
                   x	                 $t2	                    	                    
                 $t3	                temp	                    	                    
                   y	                 $t3	                    	                    
               print	           SWAP x = 	                    	                    
                 $t4	                   x	                    	                    
               print	                   x	                IDSY	                 $t4
               print	           SWAP y = 	                    	                    
                 $t5	                   y	                    	                    
               print	                   y	                IDSY	                 $t5
               label	              swap_2	                func	                    
               label	      complete_num_1	                func	                    
                func	                void	        complete_num	                    
                para	                 int	                 val	                    
               array	                 int	                   k	                 128
                 var	                 int	                   i	                    
                 var	                 int	                   j	                    
                 var	                 int	                   n	                    
                 var	                 int	                   s	                    
                 var	                 int	                  x1	                    
                 var	                 int	                   m	                    
                 var	                 int	                  k2	                    
                 var	                 int	                   h	                    
                 var	                 int	                leap	                    
                 var	                 int	                  x2	                    
                 var	                 int	                   a	                    
                 var	                 int	                   b	                    
                 var	                 int	                   c	                    
                 $t6	                 val	                    	                    
                   j	                 $t6	                    	                    
               label	                 3_1	                norm	                    
                 $t7	                   j	                    	                    
                 $t8	             max_num	                    	                    
                 $t7	                   <	                 $t8	                    
                  BZ	               label	                 3_2	                    
                 $t9	                   1	                    	                    
                 $t1	                   -	                 $t9	                    
                   n	                 $t1	                    	                    
                 $t2	                   j	                    	                    
                   s	                 $t2	                    	                    
                 $t3	                   1	                    	                    
                   i	                 $t3	                    	                    
               label	                 4_1	                norm	                    
                 $t4	                   i	                    	                    
                 $t5	                   j	                    	                    
