Contents of mid codes
           1           2           3           4
         var        char         _c1            
         var        char         _c2            
        main        void        main            
         var        char         _c3            
         var        char         _c4            
         $t1          99                        
         _c1         $t1                        
         $t2         122                        
         _c2         $t2                        
         $t3          97                        
         _c3         $t3                        
         $t4         115                        
         _c4         $t4                        
         $t5         _c1                        
       print         $t5                        
         $t6         _c2                        
       print         $t6                        
         $t7         _c3                        
       print         $t7                        
         $t8         _c4                        
       print         $t8                        
