                  li	                 $t1	                  10	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	               10086	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                 119	                    
                  sw	                 $t1	            -12($gp)	                    
                  li	                 $t1	                  97	                    
                  sw	                 $t1	            -16($gp)	                    
                   j	                main	                    	                    
               main:	                    	                    	                    
                addu	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -8
                addi	                 $t1	               $zero	                   1
                  sw	                 $t1	             -4($fp)	                    
                  lw	                 $t2	             -4($fp)	                    
                addi	                 $t3	               $zero	                   2
                addu	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	             -8($fp)	                    
                  lw	                 $t5	             -4($gp)	                    
                  lw	                 $t6	            -16($gp)	                    
                addu	                 $t7	                 $t5	                 $t6
                  lw	                 $t8	            -12($gp)	                    
                  lw	                 $t9	             -8($gp)	                    
                 mul	                 $t1	                 $t8	                 $t9
                addu	                 $t2	                 $t7	                 $t1
                  sw	                 $t2	              0($fp)	                    
THIS_IS_THE_END_OF_ALL:	                    	                    	                    
