                  li	                 $t1	                1024	                    
                  sw	                 $t1	             -4($gp)	                    
                   j	                main	                    	                    
          factorial:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                addu	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t1	            -44($fp)	                    
                addi	                 $t2	               $zero	                   1
                 sub	                 $s1	                 $t2	                 $t1
                bltz	                 $s1	            label2_1	                    
                addi	                 $t3	               $zero	                   1
                addu	                 $v0	               $zero	                 $t3
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label2_2	                    	                    
           label2_1:	                    	                    	                    
           label2_2:	                    	                    	                    
                  lw	                 $t4	            -44($fp)	                    
                  lw	                 $t5	            -44($fp)	                    
                addi	                 $t6	               $zero	                   1
                 sub	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                addu	                 $t7	                 $v0	               $zero
                 mul	                 $t8	                 $t4	                 $t7
                addu	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                mod:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                addu	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t9	            -44($fp)	                    
                  lw	                 $t1	            -44($fp)	                    
                  lw	                 $t2	            -48($fp)	                    
                 div	                 $t3	                 $t1	                 $t2
                  lw	                 $t4	            -48($fp)	                    
                 mul	                 $t5	                 $t3	                 $t4
                 sub	                 $t6	                 $t9	                 $t5
                  sw	                 $t6	            -44($fp)	                    
                  lw	                 $t7	            -44($fp)	                    
                addu	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   8
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   8
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               swap:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                addu	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 120
             syscall	                    	                    	                    
