                  li	                 $t1	                  10	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	                   1	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                  10	                    
                  sw	                 $t1	            -12($gp)	                    
                  li	                 $t1	                 -19	                    
                  sw	                 $t1	            -16($gp)	                    
                  li	                 $t1	                  57	                    
                  sw	                 $t1	            -20($gp)	                    
                  li	                 $t1	                  57	                    
                  sw	                 $t1	            -24($gp)	                    
                  li	                 $t1	                   4	                    
                  li	                 $t2	                   9	                    
                 mul	                 $t3	                 $t1	                 $t2
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  10	                    
                 mul	                 $t3	                 $t1	                 $t2
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  10	                    
                 mul	                 $t3	                 $t1	                 $t2
                   j	                main	                    	                    
            return1:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t1	               $zero	                   1
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          factorial:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t2	            -44($fp)	                    
                addi	                 $t3	               $zero	                   1
                 sub	                 $s1	                 $t2	                 $t3
                 bne	                 $s1	               $zero	            label2_1
                  lw	                 $t4	            -44($fp)	                    
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label2_2	                    	                    
           label2_1:	                    	                    	                    
                  lw	                 $t5	            -44($fp)	                    
                  lw	                 $t6	            -44($fp)	                    
                addi	                 $t7	               $zero	                   1
                 sub	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t8	                 $v0	               $zero
                 mul	                 $t9	                 $t5	                 $t8
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           label2_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
            testvar:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                  li	                 $t1	                -109	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -40
                addi	                 $t1	               $zero	                  10
                  sw	                 $t1	            -52($fp)	                    
                addi	                 $t2	               $zero	                  97
                  sw	                 $t2	            -48($fp)	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
            testfor:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t3	               $zero	                   9
                  sw	                 $t3	            -44($fp)	                    
                addi	                 $t4	               $zero	                   0
                  sw	                 $t4	            -52($fp)	                    
                addi	                 $t5	               $zero	                 100
                  sw	                 $t5	            -68($fp)	                    
                   j	            label3_1	                    	                    
           label3_2:	                    	                    	                    
                  lw	                 $t6	            -68($fp)	                    
                addi	                 $t7	               $zero	                  10
                 sub	                 $s1	                 $t7	                 $t6
                blez	                 $s1	            label3_3	                    
           label3_1:	                    	                    	                    
                  lw	                 $t8	            -44($fp)	                    
                addi	                 $t9	               $zero	                   1
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -44($fp)	                    
                  lw	                 $t2	            -68($fp)	                    
                addi	                 $t3	               $zero	                   1
                 sub	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -68($fp)	                    
                   j	            label3_2	                    	                    
           label3_3:	                    	                    	                    
                addi	                 $t5	               $zero	                   0
                  sw	                 $t5	            -68($fp)	                    
                   j	            label4_1	                    	                    
           label4_2:	                    	                    	                    
                  lw	                 $t6	            -68($fp)	                    
                addi	                 $t7	               $zero	                  10
                 sub	                 $s1	                 $t7	                 $t6
                blez	                 $s1	            label4_3	                    
           label4_1:	                    	                    	                    
                  lw	                 $t8	            -52($fp)	                    
                addi	                 $t9	               $zero	                   1
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -52($fp)	                    
                  lw	                 $t2	            -68($fp)	                    
                addi	                 $t3	               $zero	                   1
                 add	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -68($fp)	                    
                   j	            label4_2	                    	                    
           label4_3:	                    	                    	                    
